NÚMERO DE MUNICIPIO,NOMBRE DEL MUNICIPIO,DISTRITO ELECTORAL LOCAL,CABECERA DISTRITO LOCAL,RANGO DE SECCIONES,,SECCIONES POR RANGO,TOTAL DE SECCIONES POR RANGO SEGÚN DISTRITO,TOTAL DE SECCIONES POR MUNICIPIO
86,TEMASCALCINGO,13,ATLACOMULCO DE FABELA,4346,4375,30,35,35
86,TEMASCALCINGO,,,4377,4379,3,,
86,TEMASCALCINGO,,,6582,6583,2,,
87,TEMASCALTEPEC,10,VALLE DE BRAVO,4380,4402,23,23,23
88,TEMOAYA,45,BARRIO LA CABECERA 3A SECCION,4403,4428,26,27,27
88,TEMOAYA,,,6654,0,1,,
89,TENANCINGO,7,TENANCINGO DE DEGOLLADO,4429,4432,4,36,36
89,TENANCINGO,,,4434,4465,32,,
90,TENANGO DEL AIRE,28,AMECAMECA DE JUÁREZ,4466,4470,5,5,5
91,TENANGO DEL VALLE,7,TENANCINGO DE DEGOLLADO,4471,4497,27,27,27
92,TEOLOYUCAN,12,TEOLOYUCAN,4498,4522,25,25,25
93,TEOTIHUACÁN,33,OJO DE AGUA,4523,4545,23,23,23
94,TEPETLAOXTOC,39,TEPEXPAN,4546,4552,7,12,12
94,TEPETLAOXTOC,,,4554,4555,2,,
94,TEPETLAOXTOC,,,6183,0,1,,
94,TEPETLAOXTOC,,,6590,6591,2,,
95,TEPETLIXPA,28,AMECAMECA DE JUÁREZ,4556,4563,8,8,8
96,TEPOTZOTLÁN,12,TEOLOYUCAN,4564,4585,22,26,26
96,TEPOTZOTLÁN,,,4587,0,1,,
96,TEPOTZOTLÁN,,,6623,6625,3,,
97,TEQUIXQUIAC,20,ZUMPANGO DE OCAMPO,4588,4600,13,13,13
98,TEXCALTITLÁN,9,TEJUPILCO DE HIDALGO,4601,4608,8,9,9
98,TEXCALTITLÁN,,,6650,0,1,,
99,TEXCALYACAC,29,TIANGUISTENCO DE GALEANA,4609,4610,2,2,2
100,TEXCOCO,23,TEXCOCO DE MORA,4611,4628,18,85,85
100,TEXCOCO,,,4630,4647,18,,
100,TEXCOCO,,,4649,4651,3,,
100,TEXCOCO,,,4653,0,1,,
100,TEXCOCO,,,4655,4690,36,,
100,TEXCOCO,,,6628,6635,8,,
100,TEXCOCO,,,6653,0,1,,
101,TEZOYUCA,39,TEPEXPAN,4691,4698,8,10,10
101,TEZOYUCA,,,4700,0,1,,
101,TEZOYUCA,,,6499,0,1,,
102,TIANGUISTENCO,29,TIANGUISTENCO DE GALEANA,4701,4719,19,25,25
102,TIANGUISTENCO,,,4721,4724,4,,
102,TIANGUISTENCO,,,6615,6616,2,,
103,TIMILPAN,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,4725,4735,11,11,11
104,TLALMANALCO,28,AMECAMECA DE JUÁREZ,4736,4756,21,21,21
105,TLALNEPANTLA DE BAZ,18,TLALNEPANTLA DE BAZ,4836,4965,130,259,382
105,TLALNEPANTLA DE BAZ,18,TLALNEPANTLA DE BAZ,4970,0,1,,
105,TLALNEPANTLA DE BAZ,18,TLALNEPANTLA DE BAZ,4973,5091,119,,
105,TLALNEPANTLA DE BAZ,18,TLALNEPANTLA DE BAZ,5127,5134,8,,
105,TLALNEPANTLA DE BAZ,18,TLALNEPANTLA DE BAZ,6644,0,1,,
105,TLALNEPANTLA DE BAZ,26,CUAUTITLÁN IZCALLI,4966,4969,4,43,
105,TLALNEPANTLA DE BAZ,,,4971,4972,2,,
105,TLALNEPANTLA DE BAZ,,,5092,5126,35,,
105,TLALNEPANTLA DE BAZ,,,5135,5136,2,,
105,TLALNEPANTLA DE BAZ,37,TLALNEPANTLA DE BAZ,4757,4786,30,80,
105,TLALNEPANTLA DE BAZ,,,4788,4835,48,,
105,TLALNEPANTLA DE BAZ,,,6664,6665,2,,
106,TLATLAYA,9,TEJUPILCO DE HIDALGO,5137,5168,32,32,32
107,TOLUCA,2,TOLUCA DE LERDO,5176,5179,4,106,306
107,TOLUCA,2,TOLUCA DE LERDO,5201,5204,4,,
107,TOLUCA,2,TOLUCA DE LERDO,5267,5272,6,,
107,TOLUCA,2,TOLUCA DE LERDO,5277,5284,8,,
107,TOLUCA,2,TOLUCA DE LERDO,5289,5301,13,,
107,TOLUCA,2,TOLUCA DE LERDO,5308,5311,4,,
107,TOLUCA,2,TOLUCA DE LERDO,5323,5327,5,,
107,TOLUCA,2,TOLUCA DE LERDO,5363,5365,3,,
107,TOLUCA,2,TOLUCA DE LERDO,5367,0,1,,
107,TOLUCA,2,TOLUCA DE LERDO,5387,0,1,,
107,TOLUCA,2,TOLUCA DE LERDO,5390,5395,6,,
107,TOLUCA,2,TOLUCA DE LERDO,5397,0,1,,
107,TOLUCA,2,TOLUCA DE LERDO,5404,5418,15,,
107,TOLUCA,2,TOLUCA DE LERDO,5439,0,1,,
107,TOLUCA,2,TOLUCA DE LERDO,5441,5442,2,,
107,TOLUCA,2,TOLUCA DE LERDO,6433,6462,30,,
107,TOLUCA,2,TOLUCA DE LERDO,6671,6672,2,,
107,TOLUCA,34,TOLUCA DE LERDO,5169,5175,7,158,
107,TOLUCA,34,TOLUCA DE LERDO,5180,5200,21,,
107,TOLUCA,34,TOLUCA DE LERDO,5205,5266,62,,
107,TOLUCA,34,TOLUCA DE LERDO,5273,5276,4,,
107,TOLUCA,34,TOLUCA DE LERDO,5285,5288,4,,
107,TOLUCA,34,TOLUCA DE LERDO,5302,5307,6,,
107,TOLUCA,34,TOLUCA DE LERDO,5312,5322,11,,
107,TOLUCA,34,TOLUCA DE LERDO,5328,5329,2,,
107,TOLUCA,34,TOLUCA DE LERDO,5336,0,1,,
107,TOLUCA,34,TOLUCA DE LERDO,5342,5344,3,,
107,TOLUCA,34,TOLUCA DE LERDO,5354,5362,9,,
107,TOLUCA,34,TOLUCA DE LERDO,5368,5386,19,,
107,TOLUCA,34,TOLUCA DE LERDO,5389,0,1,,
107,TOLUCA,34,TOLUCA DE LERDO,5396,0,1,,
107,TOLUCA,34,TOLUCA DE LERDO,5398,5403,6,,
107,TOLUCA,34,TOLUCA DE LERDO,6516,0,1,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5330,5335,6,42,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5337,5341,5,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5345,0,1,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5347,5353,7,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5419,5438,20,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,5440,0,1,,
107,TOLUCA,36,SAN MIGUEL ZINACANTEPEC,6675,6676,2,,
108,TONATICO,9,TEJUPILCO DE HIDALGO,5443,5451,9,9,9
109,TULTEPEC,19,SANTA MARÍA TULTEPEC,5452,5481,30,32,32
109,TULTEPEC,,,6638,6639,2,,
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,5482,5498,17,126,184
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,5500,5567,68,,
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,5626,5647,22,,
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,5649,5653,5,,
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,6171,6182,12,,
110,TULTITLÁN,11,TULTITLÁN DE MARIANO ESCOBEDO,6660,6661,2,,
110,TULTITLÁN,19,SANTA MARÍA TULTEPEC,5568,0,1,10,
110,TULTITLÁN,,,5577,5582,6,,
110,TULTITLÁN,,,5599,0,1,,
110,TULTITLÁN,,,5609,0,1,,
110,TULTITLÁN,,,5625,0,1,,
110,TULTITLÁN,38,COACALCO DE BERRIOZÁBAL,5569,5576,8,48,
110,TULTITLÁN,,,5583,5598,16,,
110,TULTITLÁN,,,5600,5608,9,,
110,TULTITLÁN,,,5610,5624,15,,
111,VALLE DE BRAVO,10,VALLE DE BRAVO,5654,5668,15,32,32
111,VALLE DE BRAVO,,,5670,5681,12,,
111,VALLE DE BRAVO,,,6617,6620,4,,
111,VALLE DE BRAVO,,,6651,0,1,,
112,VILLA DE ALLENDE,10,VALLE DE BRAVO,5682,5703,22,22,22
113,VILLA DEL CARBÓN,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,5704,5722,19,19,19
114,VILLA GUERRERO,7,TENANCINGO DE DEGOLLADO,5723,5747,25,25,25
115,VILLA VICTORIA,10,VALLE DE BRAVO,108,0,1,49,49
115,VILLA VICTORIA,,,5748,5753,6,,
115,VILLA VICTORIA,,,5755,5760,6,,
115,VILLA VICTORIA,,,5762,5765,4,,
115,VILLA VICTORIA,,,5767,5790,24,,
115,VILLA VICTORIA,,,6600,6606,7,,
115,VILLA VICTORIA,,,6642,0,1,,
116,XONACATLAN,4,LERMA DE VILLADA,5791,5793,3,15,15
116,XONACATLAN,,,5795,5804,10,,
116,XONACATLAN,,,6669,6670,2,,
117,ZACAZONAPAN,10,VALLE DE BRAVO,5805,5806,2,2,2
118,ZACUALPAN,9,TEJUPILCO DE HIDALGO,5807,5821,15,15,15
119,ZINACANTEPEC,36,SAN MIGUEL ZINACANTEPEC,5822,5839,18,48,48
119,ZINACANTEPEC,,,5841,5868,28,,
119,ZINACANTEPEC,,,6655,6656,2,,
120,ZUMPAHUACAN,7,TENANCINGO DE DEGOLLADO,5869,5879,11,11,11
121,ZUMPANGO,20,ZUMPANGO DE OCAMPO,5880,5923,44,44,44
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,912,936,25,115,115
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,939,965,27,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,968,985,18,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,997,1016,20,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,1028,1034,7,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,1061,0,1,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,2083,2086,4,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,2114,2121,8,,
122,VALLE DE CHALCO SOLIDARIDAD,27,VALLE DE CHALCO SOLIDARIDAD,5924,5928,5,,
123,LUVIANOS,9,TEJUPILCO DE HIDALGO,4266,4273,8,27,27
123,LUVIANOS,,,4278,0,1,,
123,LUVIANOS,,,4281,4282,2,,
123,LUVIANOS,,,4284,4290,7,,
123,LUVIANOS,,,4296,0,1,,
123,LUVIANOS,,,4301,4302,2,,
123,LUVIANOS,,,4306,0,1,,
123,LUVIANOS,,,4317,4318,2,,
123,LUVIANOS,,,4320,0,1,,
123,LUVIANOS,,,5929,5930,2,,
124,SAN JOSÉ DEL RINCÓN,13,ATLACOMULCO DE FABELA,4027,4031,5,44,44
124,SAN JOSÉ DEL RINCÓN,,,4033,0,1,,
124,SAN JOSÉ DEL RINCÓN,,,4044,4050,7,,
124,SAN JOSÉ DEL RINCÓN,,,4062,4067,6,,
124,SAN JOSÉ DEL RINCÓN,,,4080,4085,6,,
124,SAN JOSÉ DEL RINCÓN,,,4091,4096,6,,
124,SAN JOSÉ DEL RINCÓN,,,4098,4099,2,,
124,SAN JOSÉ DEL RINCÓN,,,4101,4102,2,,
124,SAN JOSÉ DEL RINCÓN,,,4104,4105,2,,
124,SAN JOSÉ DEL RINCÓN,,,5932,5937,6,,
124,SAN JOSÉ DEL RINCÓN,,,6643,0,1,,
125,TONANITLA,22,OJO DE AGUA,2247,2249,3,3,3
